Time,Cell_1_True,Cell_1_Est,Cell_2_True,Cell_2_Est,Cell_3_True,Cell_3_Est,Cell_4_True,Cell_4_Est,Cell_5_True,Cell_5_Est,Cell_6_True,Cell_6_Est,Cell_7_True,Cell_7_Est,Cell_8_True,Cell_8_Est,Cell_9_True,Cell_9_Est,Cell_10_True,Cell_10_Est
09:50,9.0,10.101943132301363,9.0,9.589265367419769,11.0,10.503178947224463,9.0,10.853238420933675,9.0,9.306471405718574,10.0,10.566483353834885,8.0,8.856255252528992,10.0,9.461565706097046,12.0,11.201900953384488,12.0,10.864690121115778
09:51,11.0,11.09535545019072,8.0,9.679352994206914,9.0,9.663018980922695,12.0,11.499626002281108,12.0,10.463880787898283,9.0,9.405135694606338,12.0,10.781367868343064,9.0,10.303457298738573,10.0,10.526544254924714,8.0,9.305810482041617
09:52,8.0,9.691670468635978,12.0,10.422830340283486,12.0,10.845035708675384,8.0,10.826162079453322,8.0,9.313978505035752,11.0,9.60120423248323,8.0,10.11279791695752,9.0,9.203491326515486,12.0,11.463854114352861,11.0,9.812890272938679
09:53,8.0,9.228186151807845,10.0,10.00295718498355,9.0,10.145810305948435,10.0,9.945112429905585,9.0,8.35859340018139,11.0,9.515559692204036,8.0,9.802488226483332,12.0,10.15091959343206,12.0,11.989944798789288,12.0,10.406140092883453
09:54,10.0,9.743120594515549,10.0,10.258818716138652,12.0,11.217575584410238,8.0,8.674811545185353,11.0,10.424389177788104,11.0,10.450802780123864,10.0,10.464872471728965,9.0,10.021886733981576,12.0,12.386460684845291,10.0,10.300420284168148
09:55,8.0,9.772320878434845,8.0,9.3991935377537,10.0,10.40433792738227,11.0,9.809816435542945,8.0,9.540157433614107,8.0,10.371658049861319,12.0,11.203570164711973,12.0,10.496417583207394,12.0,12.566893598152584,12.0,10.583647032146345
09:56,8.0,9.790017179182383,10.0,9.812047867281327,12.0,11.74371601800955,11.0,10.427582676253781,10.0,9.295538481621064,11.0,10.747628906672967,8.0,9.8748445763053,8.0,9.61682436802943,12.0,12.783223820052081,8.0,9.400325136437385
09:57,10.0,9.853424041594828,12.0,10.411659793450363,11.0,11.839440185027394,11.0,10.91056300955646,12.0,9.573739379398647,12.0,11.229557209375832,10.0,9.973985912171813,9.0,9.299108255444258,11.0,12.284964194932895,11.0,10.273937928775158
09:58,11.0,10.400222184218626,11.0,10.18940868770933,11.0,11.717465454756798,10.0,10.448103229652771,9.0,10.193662264130188,9.0,10.149926021620555,8.0,9.458686916027549,10.0,9.925837913794279,8.0,11.058812893555224,9.0,9.096058585579682
09:59,12.0,10.536875782537146,9.0,9.084056915987164,11.0,10.868761677377694,11.0,10.445907437436952,12.0,11.163146189556098,9.0,9.532005383151533,11.0,9.6019690261666,9.0,10.036597048519306,8.0,9.300007152552736,11.0,9.89954963788684
